Year,Group,Country,Incidence,Lat,Lon
2015,Upper-middle-income,Peru,498.0,-10.0,-76.0
2015,Upper-middle-income,Romania,363.0,46.0,25.0
2015,Upper-middle-income,Russian Federation,365.0,60.0,100.0
2015,Upper-middle-income,Saint Lucia,33.5,13.883333,-60.966667
2015,Upper-middle-income,Saint Vincent and the Grenadines,96.0,13.083333,-61.2
2015,Upper-middle-income,Serbia,103.0,44.0,21.0
2015,Upper-middle-income,South Africa,3508.0,-30.0,26.0
2015,Upper-middle-income,Suriname,163.0,4.0,-56.0
2015,Upper-middle-income,Thailand,689.0,15.0,100.0
2015,Upper-middle-income,The former Yugoslav republic of Macedonia,69.0,41.833333,22.0
2015,Upper-middle-income,Turkey,84.0,39.059012,34.911546
2015,Upper-middle-income,Turkmenistan,309.0,40.0,60.0
2015,Upper-middle-income,Tuvalu,811.0,-8.0,178.0
2015,Upper-middle-income,Venezuela (Bolivarian Republic of),98.0,8.0,-66.0
